Employee_ID,Department,Promotion_Level,Years_at_Company,Satisfaction,Attrition
1,Sales,Mid,8.0,1.9,0.0
2,HR,Mid,7.0,3.2,0.0
3,Sales,Mid,15.0,1.6,0.0
4,Sales,Junior,9.0,3.9,0.0
5,IT,Junior,12.0,3.3,1.0
6,Sales,Senior,19.0,4.7,0.0
7,Sales,Senior,17.0,4.2,0.0
8,HR,Mid,6.0,3.6,0.0
9,Operations,Senior,9.0,2.6,0.0
10,Sales,Senior,7.0,4.7,1.0
11,Operations,Mid,16.0,3.2,0.0
12,HR,Mid,3.0,3.6,0.0
13,Sales,Senior,5.0,1.9,0.0
14,HR,Junior,17.0,3.1,1.0
15,IT,Mid,17.0,3.7,0.0
16,HR,Junior,11.0,2.7,0.0
17,Sales,Senior,10.0,1.3,0.0
18,Operations,Senior,1.0,3.4,0.0
19,HR,Mid,10.0,4.6,0.0
20,IT,Junior,16.0,2.5,0.0
21,Sales,Senior,6.0,2.5,0.0
22,IT,Junior,20.0,4.3,0.0
23,Operations,Senior,13.0,3.5,0.0
24,HR,Senior,11.0,4.4,0.0
25,Operations,Junior,16.0,1.9,1.0
26,Sales,Senior,18.0,3.4,0.0
27,HR,Junior,9.0,2.7,0.0
28,IT,Junior,20.0,4.2,0.0
29,IT,Mid,8.0,2.9,0.0
30,IT,Senior,10.0,2.7,1.0
31,IT,Mid,2.0,2.9,0.0
32,HR,Junior,5.0,3.0,
33,Operations,Senior,10.0,1.5,0.0
34,Operations,Senior,,4.7,1.0
35,Sales,Junior,5.0,2.9,0.0
36,IT,Junior,5.0,3.6,1.0
37,Operations,Senior,5.0,1.4,0.0
38,Sales,Junior,,2.0,
39,IT,Mid,16.0,1.8,1.0
40,Operations,Senior,17.0,1.4,0.0
41,IT,Junior,11.0,4.6,0.0
42,HR,Mid,16.0,2.3,0.0
43,IT,Mid,13.0,2.1,0.0
44,Operations,Junior,9.0,1.5,0.0
45,HR,Junior,5.0,4.3,1.0
46,Operations,Mid,,2.0,0.0
47,IT,Senior,16.0,1.8,0.0
48,IT,Junior,18.0,1.1,0.0
49,IT,Senior,14.0,4.2,1.0
50,Sales,Junior,16.0,1.9,1.0
51,HR,Junior,7.0,3.2,0.0
52,HR,Junior,3.0,3.6,1.0
53,Sales,Junior,13.0,1.4,0.0
54,Sales,Mid,7.0,2.3,0.0
55,Operations,Senior,19.0,4.5,1.0
56,Sales,Senior,16.0,2.4,0.0
57,HR,Senior,5.0,3.0,1.0
58,IT,Junior,8.0,4.1,1.0
59,IT,Mid,15.0,4.9,0.0
60,Operations,Senior,9.0,2.1,1.0
61,Sales,Junior,18.0,1.4,0.0
62,HR,Junior,20.0,2.2,0.0
63,IT,Junior,4.0,3.0,1.0
64,Operations,Senior,13.0,4.6,1.0
65,Sales,Mid,12.0,1.1,
66,Sales,Senior,2.0,2.3,1.0
67,Sales,Senior,6.0,3.3,0.0
68,Sales,Senior,6.0,3.2,0.0
69,HR,Junior,3.0,4.0,0.0
70,Sales,Mid,17.0,1.1,0.0
71,IT,Mid,20.0,4.0,0.0
72,Operations,Mid,13.0,2.6,0.0
73,Operations,Senior,,4.3,0.0
74,Operations,Junior,2.0,3.4,0.0
75,HR,Senior,,1.0,0.0
76,IT,Senior,8.0,2.0,0.0
77,Sales,Junior,7.0,3.3,1.0
78,IT,Mid,6.0,1.5,0.0
79,Sales,Junior,12.0,3.8,0.0
80,HR,Mid,14.0,2.3,0.0
81,Operations,Senior,15.0,1.9,0.0
82,Sales,Junior,3.0,4.8,0.0
83,IT,Mid,9.0,1.9,0.0
84,Sales,Junior,18.0,1.7,0.0
85,Sales,Junior,11.0,2.9,0.0
86,Operations,Mid,3.0,2.2,0.0
87,IT,Mid,15.0,2.6,0.0
88,Operations,Senior,5.0,4.4,0.0
89,Operations,Junior,8.0,4.9,0.0
90,Sales,Mid,10.0,1.7,0.0
91,Operations,Mid,14.0,3.0,1.0
92,HR,Mid,3.0,3.6,0.0
93,Operations,Junior,18.0,1.1,1.0
94,Sales,Mid,7.0,3.9,0.0
95,HR,Junior,6.0,2.7,1.0
96,Operations,Mid,4.0,3.6,0.0
97,HR,Mid,12.0,3.5,0.0
98,Sales,Junior,2.0,1.3,0.0
99,IT,Senior,6.0,4.1,1.0
100,IT,Junior,6.0,1.9,0.0
101,HR,Senior,15.0,4.4,1.0
102,IT,Senior,,3.8,
103,Sales,Mid,13.0,4.1,0.0
104,HR,Junior,11.0,4.7,0.0
105,HR,Senior,4.0,2.2,1.0
106,Operations,Junior,2.0,1.4,0.0
107,IT,Senior,14.0,1.4,
108,HR,Junior,6.0,1.5,1.0
109,HR,Senior,12.0,2.6,0.0
110,IT,Mid,14.0,4.2,0.0
111,IT,Mid,14.0,3.6,0.0
112,Operations,Junior,19.0,4.6,0.0
113,HR,Senior,18.0,3.8,0.0
114,Sales,Senior,17.0,4.1,0.0
115,Operations,Senior,12.0,3.9,0.0
116,Operations,Mid,3.0,3.9,0.0
117,Operations,Senior,,3.2,0.0
118,HR,Junior,9.0,4.8,0.0
119,HR,Senior,1.0,2.2,1.0
120,Operations,Junior,12.0,3.7,0.0
121,HR,Senior,4.0,1.9,1.0
122,Sales,Senior,3.0,2.6,0.0
123,Operations,Junior,6.0,1.2,0.0
124,Operations,Junior,1.0,2.3,0.0
125,Operations,Junior,17.0,1.2,0.0
126,Operations,Mid,3.0,1.3,0.0
127,IT,Senior,19.0,2.8,0.0
128,Sales,Junior,3.0,2.4,0.0
129,Sales,Senior,9.0,1.9,0.0
130,HR,Junior,18.0,2.3,0.0
131,Operations,Mid,1.0,4.8,0.0
132,Sales,Senior,11.0,3.9,0.0
133,Sales,Mid,1.0,4.1,1.0
134,Operations,Senior,19.0,2.5,0.0
135,HR,Junior,6.0,3.6,0.0
136,Sales,Junior,5.0,3.6,1.0
137,IT,Junior,18.0,2.8,0.0
138,Sales,Mid,13.0,3.7,0.0
139,Operations,Junior,15.0,2.3,0.0
140,Sales,Junior,20.0,3.0,
141,HR,Junior,16.0,2.9,0.0
142,HR,Mid,5.0,4.8,0.0
143,Sales,Mid,19.0,5.0,
