start_datetime,end_datetime,event,value
2020-01-01 08:00:00,2020-01-01 08:06:28,Alert,50.25
2020-01-01 08:38:00,2020-01-01 08:41:45,Run,64.05
2020-01-01 09:02:00,2020-01-01 09:10:38,Measure,56.41
2020-01-01 09:21:00,2020-01-01 09:23:39,Idle,92.75
2020-01-01 08:56:00,2020-01-01 08:59:52,Start,54.73
2020-01-01 09:10:00,2020-01-01 09:13:41,Idle,99.29
2020-01-01 09:06:00,2020-01-01 09:11:22,Run,86.63
2020-01-01 12:05:00,2020-01-01 12:10:33,Run,28.77
2020-01-01 11:44:00,2020-01-01 11:45:02,Start,93.75
2020-01-01 12:39:00,2020-01-01 12:40:27,Stop,20.47
2020-01-01 09:40:00,2020-01-01 09:46:25,Start,83.57
2020-01-01 15:09:00,2020-01-01 15:12:28,Alert,44.26
2020-01-01 14:48:00,2020-01-01 14:57:59,Measure,89.02
2020-01-01 11:28:00,2020-01-01 11:37:07,Stop,88.13
2020-01-01 11:30:00,2020-01-01 11:38:17,Start,82.53
2020-01-01 11:45:00,2020-01-01 11:47:04,Idle,81.1
2020-01-01 13:04:00,2020-01-01 13:10:55,Stop,37.42
2020-01-01 15:05:00,2020-01-01 15:14:52,Stop,17.28
2020-01-01 14:36:00,2020-01-01 14:41:11,Start,46.27
2020-01-01 13:42:00,2020-01-01 13:46:54,Stop,25.62
2020-01-01 17:20:00,2020-01-01 17:24:46,Idle,72.55
2020-01-01 12:54:00,2020-01-01 13:03:44,Run,41.15
2020-01-01 14:36:00,2020-01-01 14:42:12,Stop,97.8
2020-01-01 15:40:00,2020-01-01 15:41:48,Run,270.76
2020-01-01 17:12:00,2020-01-01 17:14:57,Idle,84.02
2020-01-01 21:45:00,2020-01-01 21:46:53,Start,21.93
2020-01-01 14:30:00,2020-01-01 14:31:43,Measure,87.58
2020-01-01 19:15:00,2020-01-01 19:16:52,Stop,93.05
2020-01-01 20:36:00,2020-01-01 20:45:44,Measure,53.84
2020-01-01 13:19:00,2020-01-01 13:21:41,Idle,64.56
2020-01-01 22:00:00,2020-01-01 22:07:37,Stop,394.15
2020-01-01 15:45:00,2020-01-01 15:48:17,Run,25.74
2020-01-01 13:52:00,2020-01-01 13:59:26,Alert,55.23
2020-01-02 04:54:00,2020-01-02 04:56:50,Measure,45.88
2020-01-02 05:32:00,2020-01-02 05:33:16,Stop,23.17
2020-01-02 03:50:00,2020-01-02 03:54:01,Measure,43.08
2020-01-01 19:24:00,2020-01-01 19:33:55,Stop,16.14
2020-01-01 15:24:00,2020-01-01 15:27:50,Start,12.32
2020-01-02 03:00:00,2020-01-02 03:07:48,Run,22.16
2020-01-01 22:57:00,2020-01-01 23:04:17,Measure,290.04
2020-01-01 16:40:00,2020-01-01 16:44:07,Alert,59.46
2020-01-02 00:24:00,2020-01-02 00:28:49,Alert,96.92
2020-01-01 15:42:00,2020-01-01 15:44:58,Idle,48.92
2020-01-02 10:31:00,2020-01-02 10:34:35,Stop,38.06
2020-01-01 20:28:00,2020-01-01 20:36:44,Measure,55.55
2020-01-02 05:45:00,2020-01-02 05:47:43,Idle,49.56
2020-01-01 22:34:00,2020-01-01 22:43:21,Measure,19.51
2020-01-02 03:35:00,2020-01-02 03:38:54,Stop,67.67
2020-01-02 04:48:00,2020-01-02 04:56:00,Alert,29.44
2020-01-01 20:15:00,2020-01-01 20:18:13,Start,197.28
2020-01-02 16:30:00,2020-01-02 16:37:30,Alert,68.52
2020-01-02 12:03:00,2020-01-02 12:12:20,Idle,23.68
2020-01-02 16:56:00,2020-01-02 16:57:32,Run,15.52
2020-01-02 15:48:00,2020-01-02 15:49:54,Start,80.27
2020-01-02 08:18:00,2020-01-02 08:27:38,Idle,51.38
2020-01-02 17:55:00,2020-01-02 17:56:11,Stop,15.23
2020-01-01 19:12:00,2020-01-01 19:21:47,Start,99.54
2020-01-01 22:15:00,2020-01-01 22:22:12,Idle,15.2
2020-01-01 18:38:00,2020-01-01 18:47:03,Stop,72.55
2020-01-02 02:41:00,2020-01-02 02:45:47,Alert,98.53
2020-01-02 05:00:00,2020-01-02 05:06:06,Run,31.53
2020-01-02 02:18:00,2020-01-02 02:26:36,Stop,22.8
2020-01-02 19:08:00,2020-01-02 19:11:39,Measure,20.92
2020-01-02 05:00:00,2020-01-02 05:06:30,Stop,149.16
2020-01-02 03:12:00,2020-01-02 03:16:44,Stop,19.09
2020-01-02 12:10:00,2020-01-02 12:19:23,Run,216.87
2020-01-01 23:24:00,2020-01-01 23:32:35,Measure,78.05
2020-01-02 21:58:00,2020-01-02 21:59:44,Idle,167.55
2020-01-01 21:36:00,2020-01-01 21:40:33,Idle,99.7
2020-01-03 04:51:00,2020-01-03 04:52:58,Stop,83.26
2020-01-02 22:30:00,2020-01-02 22:34:14,Measure,65.37
2020-01-02 01:45:00,2020-01-02 01:54:08,Measure,37.56
2020-01-01 20:00:00,2020-01-01 20:03:36,Run,66.15
2020-01-03 01:22:00,2020-01-03 01:26:45,Alert,57.43
2020-01-02 22:14:00,2020-01-02 22:21:51,Idle,48.35
2020-01-02 22:45:00,2020-01-02 22:49:24,Run,21.76
2020-01-03 01:48:00,2020-01-03 01:50:18,Start,89.79
2020-01-01 23:24:00,2020-01-01 23:27:03,Idle,50.48
2020-01-02 10:00:00,2020-01-02 10:08:50,Run,137.6
2020-01-02 01:07:00,2020-01-02 01:11:37,Idle,43.1
2020-01-03 06:40:00,2020-01-03 06:49:35,Alert,47.27
2020-01-02 21:48:00,2020-01-02 21:50:43,Start,84.48
2020-01-02 09:58:00,2020-01-02 10:05:32,Alert,76.03
2020-01-01 23:13:00,2020-01-01 23:21:13,Start,79.24
2020-01-02 10:36:00,2020-01-02 10:42:30,Stop,10.99
2020-01-02 10:55:00,2020-01-02 10:58:22,Run,47.45
2020-01-03 04:26:00,2020-01-03 04:35:59,Start,266.6
2020-01-03 02:03:00,2020-01-03 02:08:37,Alert,11.73
2020-01-03 12:48:00,2020-01-03 12:52:52,Idle,33.38
2020-01-02 19:36:00,2020-01-02 19:45:48,Start,78.43
2020-01-02 03:30:00,2020-01-02 03:32:29,Run,22.34
2020-01-03 07:01:00,2020-01-03 07:10:11,Start,58.18
2020-01-03 09:04:00,2020-01-03 09:08:18,Measure,29.37
2020-01-03 00:18:00,2020-01-03 00:25:01,Idle,11.09
2020-01-03 11:42:00,2020-01-03 11:50:20,Run,31.71
2020-01-02 22:00:00,2020-01-02 22:01:25,Run,97.83
2020-01-03 00:00:00,2020-01-03 00:01:24,Stop,328.56
2020-01-02 19:34:00,2020-01-02 19:41:33,Alert,96.36
2020-01-02 00:20:00,2020-01-02 00:29:26,Stop,53.91
2020-01-02 05:27:00,2020-01-02 05:33:00,Run,19.88
2020-01-02 00:40:00,2020-01-02 00:46:38,Idle,59.32
2020-01-03 08:49:00,2020-01-03 08:54:26,Start,50.89
2020-01-02 16:18:00,2020-01-02 16:26:40,Start,85.99
2020-01-03 02:55:00,2020-01-03 03:03:35,Idle,18.83
