Year,Gender,Region_Code,Salary,Bonus
2018,M,101,2860.0,270.0
2018,M,101,3130.0,71.0
2018,M,101,3638.0,121.0
2018,M,101,2466.0,214.0
2018,M,101,2330.0,458.0
2018,M,101,4135.0,372.0
2018,M,101,4919.0,663.0
2018,M,101,2130.0,661.0
2018,M,101,2769.0,343.0
2018,M,101,3515.0,
2018,M,102,4853.0,385.0
2018,M,102,3215.0,955.0
2018,M,102,4324.0,160.0
2018,M,102,2459.0,313.0
2018,M,102,2021.0,252.0
2018,M,102,2747.0,856.0
2018,M,102,2474.0,58.0
2018,M,102,4558.0,
2018,M,102,4047.0,475.0
2018,M,102,4747.0,975.0
2018,M,103,3806.0,189.0
2018,M,103,4734.0,957.0
2018,M,103,2562.0,875.0
2018,M,103,3267.0,831.0
2018,M,103,3528.0,130.0
2018,M,103,2646.0,20.0
2018,M,103,4888.0,166.0
2018,M,103,3297.0,387.0
2018,M,103,2600.0,315.0
2018,M,103,4061.0,241.0
2018,M,104,4041.0,776.0
2018,M,104,4612.0,897.0
2018,M,104,,91.0
2018,M,104,3390.0,955.0
2018,M,104,3478.0,427.0
2018,M,104,4556.0,775.0
2018,M,104,2034.0,205.0
2018,M,104,3955.0,561.0
2018,M,104,3021.0,389.0
2018,M,104,4613.0,105.0
2018,F,101,3500.0,702.0
2018,F,101,4449.0,729.0
2018,F,101,3579.0,161.0
2018,F,101,2201.0,957.0
2018,F,101,,269.0
2018,F,101,2815.0,270.0
2018,F,101,2455.0,461.0
2018,F,101,3275.0,701.0
2018,F,101,4343.0,724.0
2018,F,101,4767.0,748.0
2018,F,102,2337.0,878.0
2018,F,102,3076.0,791.0
2018,F,102,,763.0
2018,F,102,,379.0
2018,F,102,2492.0,40.0
2018,F,102,3180.0,14.0
2018,F,102,,856.0
2018,F,102,4568.0,343.0
2018,F,102,3152.0,647.0
2018,F,102,3495.0,62.0
2018,F,103,3162.0,498.0
2018,F,103,4640.0,391.0
2018,F,103,3698.0,418.0
2018,F,103,4336.0,
2018,F,103,3796.0,489.0
2018,F,103,4278.0,40.0
2018,F,103,4182.0,200.0
2018,F,103,3863.0,779.0
2018,F,103,4977.0,32.0
2018,F,103,2502.0,406.0
2018,F,104,,804.0
2018,F,104,4146.0,683.0
2018,F,104,3895.0,725.0
2018,F,104,3570.0,960.0
2018,F,104,4660.0,942.0
2018,F,104,3485.0,642.0
2018,F,104,3028.0,217.0
2018,F,104,2502.0,766.0
2018,F,104,2397.0,870.0
2018,F,104,4842.0,392.0
2019,M,101,2206.0,14.0
2019,M,101,3881.0,553.0
2019,M,101,4939.0,
2019,M,101,2863.0,742.0
2019,M,101,2563.0,95.0
2019,M,101,3923.0,733.0
2019,M,101,4532.0,406.0
2019,M,101,4278.0,748.0
2019,M,101,3678.0,170.0
2019,M,101,2540.0,35.0
2019,M,102,4572.0,159.0
2019,M,102,3722.0,242.0
2019,M,102,3819.0,577.0
2019,M,102,4729.0,556.0
2019,M,102,3597.0,
2019,M,102,4693.0,795.0
2019,M,102,3051.0,619.0
2019,M,102,3363.0,797.0
2019,M,102,3981.0,330.0
2019,M,102,3663.0,505.0
2019,M,103,4038.0,347.0
2019,M,103,3496.0,230.0
2019,M,103,4237.0,224.0
2019,M,103,3408.0,376.0
2019,M,103,3306.0,957.0
2019,M,103,4680.0,627.0
2019,M,103,2972.0,744.0
2019,M,103,3282.0,358.0
2019,M,103,2709.0,455.0
2019,M,103,3434.0,648.0
2019,M,104,2317.0,
2019,M,104,3257.0,683.0
2019,M,104,2663.0,974.0
2019,M,104,3631.0,471.0
2019,M,104,3136.0,829.0
2019,M,104,3520.0,441.0
2019,M,104,2563.0,267.0
2019,M,104,3636.0,624.0
2019,M,104,4999.0,80.0
2019,M,104,2698.0,112.0
2019,F,101,2001.0,641.0
2019,F,101,4267.0,565.0
2019,F,101,2854.0,996.0
2019,F,101,3759.0,224.0
2019,F,101,4432.0,402.0
2019,F,101,3661.0,129.0
2019,F,101,3076.0,683.0
2019,F,101,4777.0,671.0
2019,F,101,3733.0,415.0
2019,F,101,4294.0,835.0
2019,F,102,2202.0,183.0
2019,F,102,,400.0
2019,F,102,2766.0,293.0
2019,F,102,4327.0,836.0
2019,F,102,4931.0,609.0
2019,F,102,2197.0,
2019,F,102,3930.0,510.0
2019,F,102,4799.0,143.0
2019,F,102,2608.0,200.0
2019,F,102,3147.0,186.0
2019,F,103,4511.0,348.0
2019,F,103,3794.0,659.0
2019,F,103,4811.0,954.0
2019,F,103,3955.0,402.0
2019,F,103,3369.0,962.0
2019,F,103,3534.0,146.0
2019,F,103,4911.0,710.0
2019,F,103,3843.0,488.0
2019,F,103,4976.0,
2019,F,103,3663.0,550.0
2019,F,104,4385.0,871.0
2019,F,104,2640.0,778.0
2019,F,104,4520.0,945.0
2019,F,104,4198.0,414.0
2019,F,104,3634.0,262.0
2019,F,104,3787.0,143.0
2019,F,104,4393.0,623.0
2019,F,104,3016.0,571.0
2019,F,104,2880.0,1.0
