Store_ID,Year,Month,Monthly_Sales
S01,2022,1,42013.0
S01,2022,2,14131.0
S01,2022,3,25770.0
S01,2022,4,54830.0
S01,2022,5,46506.0
S01,2022,6,52825.0
S01,2022,7,
S01,2022,8,52017.0
S01,2022,9,54399.0
S01,2022,10,16596.0
S01,2022,11,33406.0
S01,2022,12,17847.0
S01,2023,1,11072.0
S01,2023,2,31237.0
S01,2023,3,39649.0
S01,2023,4,12007.0
S01,2023,5,10921.0
S01,2023,6,41866.0
S01,2023,7,50439.0
S01,2023,8,19803.0
S01,2023,9,25335.0
S01,2023,10,43539.0
S01,2023,11,10234.0
S01,2023,12,33993.0
S02,2022,1,33737.0
S02,2022,2,19966.0
S02,2022,3,44666.0
S02,2022,4,44369.0
S02,2022,5,
S02,2022,6,58402.0
S02,2022,7,22414.0
S02,2022,8,58585.0
S02,2022,9,42533.0
S02,2022,10,45132.0
S02,2022,11,21393.0
S02,2022,12,13411.0
S02,2023,1,40004.0
S02,2023,2,14413.0
S02,2023,3,21019.0
S02,2023,4,33446.0
S02,2023,5,58336.0
S02,2023,6,37122.0
S02,2023,7,35517.0
S02,2023,8,21350.0
S02,2023,9,53127.0
S02,2023,10,16808.0
S02,2023,11,20371.0
S02,2023,12,47365.0
S03,2022,1,45449.0
S03,2022,2,46447.0
S03,2022,3,33311.0
S03,2022,4,37798.0
S03,2022,5,40258.0
S03,2022,6,35509.0
S03,2022,7,59785.0
S03,2022,8,14561.0
S03,2022,9,44892.0
S03,2022,10,42945.0
S03,2022,11,17903.0
S03,2022,12,41877.0
S03,2023,1,33947.0
S03,2023,2,20917.0
S03,2023,3,57169.0
S03,2023,4,58107.0
S03,2023,5,34136.0
S03,2023,6,50346.0
S03,2023,7,9713.0
S03,2023,8,38884.0
S03,2023,9,38338.0
S03,2023,10,53814.0
S03,2023,11,40049.0
S03,2023,12,16924.0
S04,2022,1,24969.0
S04,2022,2,23946.0
S04,2022,3,10444.0
S04,2022,4,47546.0
S04,2022,5,48449.0
S04,2022,6,35850.0
S04,2022,7,29525.0
S04,2022,8,20562.0
S04,2022,9,13438.0
S04,2022,10,29493.0
S04,2022,11,51784.0
S04,2022,12,35431.0
S04,2023,1,
S04,2023,2,11879.0
S04,2023,3,
S04,2023,4,36157.0
S04,2023,5,45513.0
S04,2023,6,11326.0
S04,2023,7,22219.0
S04,2023,8,54166.0
S04,2023,9,16965.0
S04,2023,10,54100.0
S04,2023,11,37947.0
S04,2023,12,
S05,2022,1,42966.0
S05,2022,2,35941.0
S05,2022,3,12227.0
S05,2022,4,23722.0
S05,2022,5,44267.0
S05,2022,6,13977.0
S05,2022,7,42163.0
S05,2022,8,46671.0
S05,2022,9,16285.0
S05,2022,10,30812.0
S05,2022,11,51186.0
S05,2022,12,17994.0
S05,2023,1,34529.0
S05,2023,2,29269.0
S05,2023,3,29920.0
S05,2023,4,49102.0
S05,2023,5,58111.0
S05,2023,6,
S05,2023,7,20302.0
S05,2023,8,38366.0
S05,2023,9,11149.0
S05,2023,10,43600.0
S05,2023,11,33260.0
S05,2023,12,44006.0
S06,2022,1,
S06,2022,2,46858.0
S06,2022,3,53199.0
S06,2022,4,28631.0
S06,2022,5,36133.0
S06,2022,6,42833.0
S06,2022,7,31130.0
S06,2022,8,40840.0
S06,2022,9,32810.0
S06,2022,10,42502.0
S06,2022,11,17649.0
S06,2022,12,11282.0
S06,2023,1,15850.0
S06,2023,2,13793.0
S06,2023,3,
S06,2023,4,11737.0
S06,2023,5,32577.0
S06,2023,6,12257.0
S06,2023,7,27949.0
S06,2023,8,55416.0
S06,2023,9,57530.0
S06,2023,10,41183.0
S06,2023,11,37667.0
S06,2023,12,22550.0
S07,2022,1,35249.0
S07,2022,2,36598.0
S07,2022,3,30185.0
S07,2022,4,30462.0
S07,2022,5,12685.0
S07,2022,6,48390.0
S07,2022,7,28604.0
S07,2022,8,53589.0
S07,2022,9,56793.0
S07,2022,10,19106.0
S07,2022,11,56659.0
S07,2022,12,
S07,2023,1,18828.0
S07,2023,2,17076.0
S07,2023,3,13097.0
S07,2023,4,16629.0
S07,2023,5,36371.0
S07,2023,6,28447.0
S07,2023,7,30238.0
S07,2023,8,39971.0
S07,2023,9,
S07,2023,10,9110.0
S07,2023,11,33000.0
S07,2023,12,28073.0
S08,2022,1,
S08,2022,2,29901.0
S08,2022,3,44173.0
S08,2022,4,29360.0
S08,2022,5,30997.0
S08,2022,6,22787.0
S08,2022,7,18913.0
S08,2022,8,15706.0
S08,2022,9,
S08,2022,10,54684.0
S08,2022,11,13947.0
S08,2022,12,24529.0
S08,2023,1,56945.0
S08,2023,2,59676.0
S08,2023,3,26980.0
S08,2023,4,20156.0
S08,2023,5,9925.0
S08,2023,6,42354.0
S08,2023,7,52915.0
S08,2023,8,52063.0
S08,2023,9,47726.0
S08,2023,10,9195.0
S08,2023,11,
S08,2023,12,9341.0
S09,2022,1,57843.0
S09,2022,2,29028.0
S09,2022,3,15410.0
S09,2022,4,34263.0
S09,2022,5,34355.0
S09,2022,6,8771.0
S09,2022,7,
S09,2022,8,8047.0
S09,2022,9,12046.0
S09,2022,10,20015.0
