Date,Road_Code,Vehicle_Type,Car_Count,Truck_Count
2023-01-01,201,Car,304.0,175.0
2023-01-01,201,Truck,846.0,92.0
2023-01-01,202,Car,851.0,420.0
2023-01-01,202,Truck,210.0,298.0
2023-01-01,203,Car,762.0,232.0
2023-01-01,203,Truck,947.0,
2023-01-01,204,Car,473.0,449.0
2023-01-01,204,Truck,619.0,437.0
2023-01-02,201,Car,459.0,437.0
2023-01-02,201,Truck,795.0,330.0
2023-01-02,202,Car,294.0,401.0
2023-01-02,202,Truck,294.0,204.0
2023-01-02,203,Car,192.0,209.0
2023-01-02,203,Truck,160.0,171.0
2023-01-02,204,Car,150.0,452.0
2023-01-02,204,Truck,888.0,54.0
2023-01-03,201,Car,565.0,141.0
2023-01-03,201,Truck,781.0,366.0
2023-01-03,202,Car,633.0,454.0
2023-01-03,202,Truck,937.0,50.0
2023-01-03,203,Car,744.0,282.0
2023-01-03,203,Truck,623.0,395.0
2023-01-03,204,Car,145.0,83.0
2023-01-03,204,Truck,177.0,267.0
2023-01-04,201,Car,912.0,460.0
2023-01-04,201,Truck,172.0,331.0
2023-01-04,202,Car,348.0,96.0
2023-01-04,202,Truck,220.0,263.0
2023-01-04,203,Car,338.0,105.0
2023-01-04,203,Truck,449.0,156.0
2023-01-04,204,Car,930.0,97.0
2023-01-04,204,Truck,672.0,386.0
2023-01-05,201,Car,125.0,341.0
2023-01-05,201,Truck,356.0,57.0
2023-01-05,202,Car,724.0,404.0
2023-01-05,202,Truck,352.0,229.0
2023-01-05,203,Car,818.0,352.0
2023-01-05,203,Truck,738.0,105.0
2023-01-05,204,Car,825.0,63.0
2023-01-05,204,Truck,573.0,77.0
2023-01-06,201,Car,177.0,265.0
2023-01-06,201,Truck,485.0,414.0
2023-01-06,202,Car,765.0,
2023-01-06,202,Truck,798.0,361.0
2023-01-06,203,Car,982.0,56.0
2023-01-06,203,Truck,102.0,160.0
2023-01-06,204,Car,849.0,412.0
2023-01-06,204,Truck,850.0,323.0
2023-01-07,201,Car,605.0,343.0
2023-01-07,201,Truck,,
2023-01-07,202,Car,114.0,241.0
2023-01-07,202,Truck,,77.0
2023-01-07,203,Car,813.0,88.0
2023-01-07,203,Truck,372.0,280.0
2023-01-07,204,Car,185.0,175.0
2023-01-07,204,Truck,911.0,74.0
2023-01-08,201,Car,244.0,62.0
2023-01-08,201,Truck,311.0,
2023-01-08,202,Car,679.0,443.0
2023-01-08,202,Truck,166.0,282.0
2023-01-08,203,Car,208.0,195.0
2023-01-08,203,Truck,210.0,277.0
2023-01-08,204,Car,210.0,83.0
