Year,Season,Region,Electricity,Gas
2018,Spring,서울,313.0,321.0
2018,Spring,서울,,363.0
2018,Spring,서울,254.0,557.0
2018,Spring,서울,361.0,479.0
2018,Spring,서울,286.0,154.0
2018,Spring,부산,675.0,277.0
2018,Spring,부산,590.0,448.0
2018,Spring,부산,207.0,412.0
2018,Spring,부산,958.0,542.0
2018,Spring,부산,966.0,427.0
2018,Spring,광주,253.0,338.0
2018,Spring,광주,428.0,678.0
2018,Spring,광주,250.0,363.0
2018,Spring,광주,,195.0
2018,Spring,광주,287.0,177.0
2018,Spring,대전,487.0,219.0
2018,Spring,대전,690.0,551.0
2018,Spring,대전,699.0,264.0
2018,Spring,대전,381.0,568.0
2018,Spring,대전,934.0,106.0
2018,Summer,서울,529.0,250.0
2018,Summer,서울,284.0,246.0
2018,Summer,서울,823.0,480.0
2018,Summer,서울,747.0,384.0
2018,Summer,서울,899.0,181.0
2018,Summer,부산,713.0,622.0
2018,Summer,부산,945.0,485.0
2018,Summer,부산,906.0,570.0
2018,Summer,부산,318.0,495.0
2018,Summer,부산,,360.0
2018,Summer,광주,455.0,
2018,Summer,광주,,599.0
2018,Summer,광주,705.0,463.0
2018,Summer,광주,479.0,692.0
2018,Summer,광주,913.0,257.0
2018,Summer,대전,831.0,158.0
2018,Summer,대전,926.0,227.0
2018,Summer,대전,935.0,214.0
2018,Summer,대전,408.0,625.0
2018,Summer,대전,720.0,651.0
2018,Fall,서울,436.0,380.0
2018,Fall,서울,558.0,300.0
2018,Fall,서울,957.0,377.0
2018,Fall,서울,434.0,593.0
2018,Fall,서울,203.0,541.0
2018,Fall,부산,228.0,208.0
2018,Fall,부산,809.0,174.0
2018,Fall,부산,345.0,227.0
2018,Fall,부산,241.0,455.0
2018,Fall,부산,240.0,133.0
2018,Fall,광주,216.0,252.0
2018,Fall,광주,577.0,687.0
2018,Fall,광주,798.0,441.0
2018,Fall,광주,226.0,386.0
2018,Fall,광주,845.0,267.0
2018,Fall,대전,809.0,367.0
2018,Fall,대전,948.0,554.0
2018,Fall,대전,884.0,500.0
2018,Fall,대전,675.0,657.0
2018,Fall,대전,775.0,
2018,Winter,서울,562.0,391.0
2018,Winter,서울,570.0,128.0
2018,Winter,서울,348.0,395.0
2018,Winter,서울,210.0,611.0
2018,Winter,서울,875.0,212.0
2018,Winter,부산,386.0,326.0
2018,Winter,부산,509.0,197.0
2018,Winter,부산,254.0,505.0
2018,Winter,부산,268.0,411.0
2018,Winter,부산,488.0,647.0
2018,Winter,광주,950.0,247.0
2018,Winter,광주,666.0,343.0
2018,Winter,광주,690.0,606.0
2018,Winter,광주,564.0,581.0
2018,Winter,광주,400.0,253.0
2018,Winter,대전,649.0,600.0
2018,Winter,대전,272.0,395.0
2018,Winter,대전,216.0,316.0
2018,Winter,대전,260.0,141.0
2018,Winter,대전,224.0,138.0
2019,Spring,서울,330.0,597.0
2019,Spring,서울,428.0,207.0
2019,Spring,서울,371.0,534.0
2019,Spring,서울,677.0,201.0
2019,Spring,서울,723.0,374.0
2019,Spring,부산,812.0,143.0
2019,Spring,부산,216.0,429.0
2019,Spring,부산,768.0,596.0
2019,Spring,부산,211.0,417.0
2019,Spring,부산,791.0,
2019,Spring,광주,538.0,180.0
2019,Spring,광주,926.0,584.0
2019,Spring,광주,573.0,299.0
2019,Spring,광주,736.0,565.0
2019,Spring,광주,288.0,367.0
2019,Spring,대전,854.0,670.0
2019,Spring,대전,,637.0
2019,Spring,대전,246.0,387.0
2019,Spring,대전,977.0,115.0
2019,Spring,대전,910.0,500.0
2019,Summer,서울,993.0,185.0
2019,Summer,서울,449.0,490.0
2019,Summer,서울,981.0,434.0
2019,Summer,서울,828.0,618.0
2019,Summer,서울,336.0,597.0
2019,Summer,부산,926.0,576.0
2019,Summer,부산,793.0,322.0
2019,Summer,부산,571.0,501.0
2019,Summer,부산,642.0,589.0
2019,Summer,부산,814.0,372.0
2019,Summer,광주,725.0,258.0
2019,Summer,광주,351.0,287.0
2019,Summer,광주,297.0,230.0
2019,Summer,광주,370.0,282.0
2019,Summer,광주,563.0,138.0
2019,Summer,대전,726.0,596.0
2019,Summer,대전,715.0,448.0
2019,Summer,대전,596.0,260.0
2019,Summer,대전,215.0,
2019,Summer,대전,625.0,207.0
2019,Fall,서울,649.0,410.0
2019,Fall,서울,938.0,269.0
2019,Fall,서울,,513.0
2019,Fall,서울,450.0,240.0
2019,Fall,서울,473.0,
2019,Fall,부산,807.0,138.0
2019,Fall,부산,228.0,576.0
2019,Fall,부산,517.0,344.0
2019,Fall,부산,947.0,371.0
2019,Fall,부산,639.0,
2019,Fall,광주,576.0,365.0
2019,Fall,광주,558.0,439.0
2019,Fall,광주,588.0,676.0
2019,Fall,광주,888.0,102.0
2019,Fall,광주,628.0,241.0
2019,Fall,대전,575.0,423.0
2019,Fall,대전,345.0,392.0
2019,Fall,대전,864.0,531.0
2019,Fall,대전,904.0,684.0
2019,Fall,대전,598.0,443.0
2019,Winter,서울,339.0,286.0
2019,Winter,서울,,
2019,Winter,서울,909.0,
2019,Winter,서울,518.0,401.0
2019,Winter,서울,543.0,110.0
2019,Winter,부산,261.0,325.0
2019,Winter,부산,352.0,663.0
2019,Winter,부산,971.0,670.0
2019,Winter,부산,783.0,674.0
2019,Winter,부산,509.0,342.0
2019,Winter,광주,692.0,465.0
2019,Winter,광주,529.0,206.0
2019,Winter,광주,425.0,317.0
2019,Winter,광주,952.0,605.0
2019,Winter,광주,458.0,616.0
2019,Winter,대전,972.0,153.0
2019,Winter,대전,246.0,620.0
2019,Winter,대전,,
2019,Winter,대전,952.0,672.0
2019,Winter,대전,689.0,518.0
2020,Spring,서울,889.0,161.0
2020,Spring,서울,344.0,315.0
2020,Spring,서울,202.0,259.0
2020,Spring,서울,,219.0
2020,Spring,서울,288.0,428.0
2020,Spring,부산,779.0,456.0
2020,Spring,부산,809.0,366.0
2020,Spring,부산,816.0,422.0
2020,Spring,부산,834.0,640.0
2020,Spring,부산,848.0,294.0
2020,Spring,광주,937.0,431.0
2020,Spring,광주,369.0,620.0
2020,Spring,광주,662.0,139.0
2020,Spring,광주,736.0,360.0
2020,Spring,광주,594.0,325.0
2020,Spring,대전,323.0,137.0
2020,Spring,대전,527.0,350.0
2020,Spring,대전,375.0,553.0
2020,Spring,대전,236.0,415.0
2020,Spring,대전,887.0,692.0
2020,Summer,서울,313.0,139.0
2020,Summer,서울,500.0,323.0
2020,Summer,서울,517.0,448.0
2020,Summer,서울,314.0,422.0
2020,Summer,서울,767.0,139.0
2020,Summer,부산,239.0,388.0
2020,Summer,부산,461.0,315.0
2020,Summer,부산,346.0,435.0
2020,Summer,부산,367.0,191.0
2020,Summer,부산,552.0,670.0
2020,Summer,광주,770.0,462.0
2020,Summer,광주,756.0,444.0
2020,Summer,광주,892.0,269.0
