title,category,subscriber,view,video
BLACKPINK,[음악/댄스/가수],5140만,128억5130만,319개
Big Hit Labels,[음악/댄스/가수],4550만,120억8966만,433개
BANGTANTV,[음악/댄스/가수],3870만,54억7598만,"1,319개"
Boram Tube Vlog [보람튜브 브이로그],[키즈/어린이],2650만,110억5288만,223개
SMTOWN,[음악/댄스/가수],2450만,180억7532만,"3,583개"
1MILLION Dance Studio,[음악/댄스/가수],2230만,57억5358만,"2,205개"
1theK (원더케이),[음악/댄스/가수],2090만,178억6042만,"13,291개"
JYP Entertainment,[음악/댄스/가수],1840만,105억5330만,"1,181개"
ArianaGrandeVevo,[음악/댄스/가수],1820만,147억9692만,112개
America's Got Talent,[미분류],1800만,36억5668만,"2,417개"
JFlaMusic,[음악/댄스/가수],1630만,30억7781만,267개
Mnet K-POP,[음악/댄스/가수],1560만,102억0449만,"21,772개"
KBS World,[TV/방송],1430만,101억5806만,"46,830개"
officialpsy,[음악/댄스/가수],1430만,79억6656만,90개
Boram Tube ToysReview [보람튜브 토이리뷰],[키즈/어린이],1380만,45억6037만,384개
BIGBANG,[음악/댄스/가수],1290만,61억1004만,773개
Nao FunFun,[키즈/어린이],1110만,567만,141개
CNN,[뉴스/정치/사회],1090만,78억9975만,"149,530개"
Jane ASMR 제인,[음식/요리/레시피],996만,30억2455만,886개
DuDuPopTOY,[키즈/어린이],929만,39억7870만,"1,493개"
Stone Music Entertainment,[음악/댄스/가수],907만,66억3718만,"6,730개"
핑크퐁 (인기 동요・동화),[키즈/어린이],868만,49억3402만,"1,937개"
MBCkpop,[TV/방송],867만,63억3938만,"38,695개"
TWICE,[음악/댄스/가수],867만,10억1469만,443개
Vogue,[미분류],863만,22억8756만,"2,387개"
Larva TUBA,[키즈/어린이],836만,35억7052만,"2,028개"
Toymong tv 토이몽TV,[키즈/어린이],780만,31억6107만,"1,581개"
MBCentertainment,[뉴스/정치/사회],771만,116억8306만,"79,567개"
Mnet Official,[음악/댄스/가수],769만,73억4071만,"15,773개"
서은이야기[SeoeunStory],[키즈/어린이],764만,33억3044만,905개
iKON,[음악/댄스/가수],736만,17억4730만,416개
Boram Tube [宝蓝和朋友们],[키즈/어린이],675만,14억8360만,268개
MariAndKids,[키즈/어린이],673만,20억6858만,891개
SonicToy소닉토이,[키즈/어린이],669만,27억1666만,230개
Sungha Jung,[음악/댄스/가수],648만,18억0217만,"1,217개"
EXO,[음악/댄스/가수],637만,1억1583만,142개
M2,[TV/방송],630만,41억6186만,"12,135개"
Hongyu ASMR 홍유,[음식/요리/레시피],606만,14억7141만,289개
JTBC Entertainment,[뉴스/정치/사회],602만,76억3837만,"58,938개"
ALL THE K-POP,[음악/댄스/가수],591만,33억5933만,"15,722개"
Travel Thirsty,[음식/요리/레시피],576만,23억5974만,572개
PONY Syndrome,[패션/미용],575만,3억2910만,160개
