지역,초등학교_전출_도내,초등학교_전출_도외,초등학교_전입_도내,초등학교_전입_도외,중학교_전출_도내,중학교_전출_도외,중학교_전입_도내,중학교_전입_도외,고등학교_전출_도내,고등학교_전출_도외,고등학교_전입_도내,고등학교_전입_도외,년도
종로구,221,132,255,126,63,71,104,73,203,72,166,75,2012
중구,295,139,203,100,66,43,58,44,156,37,104,39,2012
용산구,380,269,302,174,134,78,91,106,102,66,113,48,2012
성동구,643,344,376,221,154,103,98,82,179,37,153,41,2012
광진구,560,382,595,312,165,158,158,118,115,70,154,66,2012
동대문구,574,365,520,256,194,166,153,129,156,39,144,39,2012
중랑구,704,578,533,327,187,159,188,133,159,55,196,63,2012
성북구,999,565,814,352,202,151,186,106,164,40,181,45,2012
강북구,485,342,486,238,174,125,160,85,126,32,125,40,2012
도봉구,673,550,593,290,119,154,106,115,152,47,137,40,2012
노원구,1157,884,1345,772,308,311,323,288,395,158,361,130,2012
은평구,1288,631,1508,591,187,204,260,217,236,84,201,126,2012
서대문구,489,262,468,284,118,114,139,105,86,51,113,50,2012
마포구,682,544,590,364,165,155,149,115,165,47,120,48,2012
양천구,929,619,1369,705,319,279,326,275,208,81,209,74,2012
강서구,1103,959,981,591,227,217,226,150,302,169,253,122,2012
구로구,834,675,571,420,202,200,140,126,225,106,217,92,2012
금천구,357,409,303,266,101,172,64,87,69,36,87,49,2012
영등포구,790,639,350,382,201,185,134,138,160,64,200,56,2012
동작구,865,574,938,384,149,193,166,194,147,47,148,44,2012
관악구,762,638,426,390,188,241,138,151,285,81,287,93,2012
서초구,569,382,1101,463,164,172,319,177,319,93,281,110,2012
강남구,662,600,1355,738,224,304,341,287,298,161,294,183,2012
송파구,1375,1002,1411,790,383,352,342,341,289,173,279,135,2012
강동구,911,695,840,545,208,231,215,199,170,81,215,67,2012
종로구,218,137,217,112,85,50,65,87,206,55,173,75,2013
중구,247,114,137,83,65,52,52,45,183,32,101,28,2013
용산구,270,257,239,204,93,100,88,89,137,46,77,45,2013
성동구,520,362,329,187,130,83,105,68,175,18,139,20,2013
광진구,482,383,484,274,162,120,122,92,151,45,162,53,2013
동대문구,584,329,567,236,141,133,122,132,141,36,109,49,2013
중랑구,574,400,446,259,153,134,131,123,95,60,109,65,2013
성북구,848,511,604,354,199,123,170,118,119,76,135,65,2013
강북구,416,227,379,189,150,112,164,100,93,35,107,35,2013
도봉구,621,408,512,238,136,113,113,114,84,86,106,37,2013
노원구,1011,857,1167,704,297,300,293,260,273,172,284,126,2013
은평구,801,794,864,432,188,234,193,177,162,132,206,100,2013
서대문구,445,294,411,212,102,93,104,117,97,45,131,51,2013
마포구,581,457,457,292,135,126,122,117,113,39,105,42,2013
양천구,741,547,1159,568,243,279,290,218,234,79,181,67,2013
강서구,994,829,945,484,175,179,161,144,257,168,274,129,2013
구로구,681,662,420,356,172,152,138,143,192,111,197,97,2013
금천구,335,391,244,193,77,125,63,81,67,48,96,35,2013
영등포구,618,525,303,337,168,167,114,127,175,56,179,56,2013
동작구,648,469,686,344,146,154,122,155,137,57,170,54,2013
관악구,714,608,479,358,183,182,137,126,254,106,256,103,2013
서초구,615,366,1233,531,147,146,262,185,271,86,268,114,2013
강남구,653,417,1226,768,239,250,526,398,252,162,225,169,2013
송파구,986,784,1133,748,350,307,295,277,229,156,259,147,2013
강동구,676,558,616,472,217,209,208,173,144,81,142,58,2013
종로구,209,117,252,102,57,83,63,76,186,69,137,50,2014
중구,219,108,138,51,50,37,34,34,144,27,90,20,2014
용산구,388,304,216,191,74,102,61,108,119,36,55,46,2014
성동구,645,330,301,141,134,80,89,55,89,46,102,27,2014
광진구,567,358,483,253,149,113,111,84,107,61,124,64,2014
동대문구,627,313,488,219,163,142,129,97,122,41,84,37,2014
중랑구,861,429,668,240,136,155,121,102,109,73,98,80,2014
성북구,895,501,621,250,167,158,124,93,115,49,133,44,2014
강북구,453,254,396,169,126,106,126,80,94,36,125,31,2014
도봉구,645,417,480,272,122,119,102,84,153,55,121,28,2014
노원구,1173,834,1336,628,275,259,264,220,232,185,253,106,2014
은평구,900,840,815,382,147,236,136,156,155,103,186,90,2014
서대문구,363,296,322,163,107,102,93,103,120,45,150,58,2014
마포구,608,464,622,274,118,106,101,125,99,35,64,45,2014
양천구,839,526,1158,651,248,217,300,205,177,72,193,86,2014
강서구,1617,866,2196,643,193,202,297,193,239,117,239,92,2014
구로구,833,672,575,409,151,133,105,116,148,60,188,110,2014
금천구,283,270,522,181,76,113,34,85,46,46,71,41,2014
영등포구,755,491,339,319,142,126,89,109,151,59,136,56,2014
동작구,693,464,489,354,152,144,100,133,120,45,151,41,2014
관악구,730,543,415,298,154,162,103,107,216,110,204,81,2014
서초구,595,343,1210,456,125,120,213,147,178,75,182,119,2014
강남구,709,497,1936,920,140,197,469,358,234,119,261,177,2014
송파구,1196,756,1259,843,342,306,353,354,208,122,208,117,2014
강동구,743,573,643,408,185,176,184,156,159,81,154,63,2014
종로구,174,98,154,135,60,59,56,59,207,67,118,54,2015
중구,240,123,160,70,40,28,26,34,136,36,110,14,2015
용산구,344,227,190,177,78,80,60,79,90,61,55,33,2015
성동구,602,257,422,137,120,74,77,64,118,32,132,24,2015
광진구,464,367,488,251,107,103,100,62,127,59,144,72,2015
동대문구,656,345,460,181,116,122,99,85,141,44,107,51,2015
중랑구,564,463,465,218,114,109,83,99,105,64,136,49,2015
성북구,860,470,630,260,147,125,132,101,126,48,129,51,2015
강북구,387,274,324,135,110,101,85,57,88,38,101,47,2015
도봉구,577,380,555,228,86,120,98,102,108,46,135,37,2015
노원구,910,837,1163,579,202,264,250,213,259,199,266,126,2015
은평구,699,644,693,379,108,184,129,146,136,83,141,99,2015
서대문구,359,287,302,214,89,87,105,111,81,63,88,77,2015
마포구,581,427,576,314,104,113,80,100,122,47,109,52,2015
양천구,662,502,1332,624,249,195,279,204,186,59,176,78,2015
강서구,1095,692,990,421,230,172,271,189,234,141,244,115,2015
구로구,647,554,389,240,109,151,98,97,219,86,223,129,2015
금천구,252,345,200,156,73,106,54,56,48,55,57,28,2015
영등포구,618,483,304,277,137,132,72,104,139,79,149,66,2015
동작구,599,535,462,260,132,164,96,122,122,49,116,48,2015
관악구,632,581,375,301,158,133,120,86,252,86,209,77,2015
서초구,659,434,962,393,142,131,180,127,166,77,158,124,2015
강남구,669,474,1537,736,229,201,461,329,241,120,200,169,2015
송파구,992,978,1086,577,290,291,236,245,190,120,224,131,2015
강동구,974,755,854,359,158,214,151,127,189,84,190,73,2015
종로구,153,89,181,89,58,37,48,54,204,60,144,52,2016
중구,226,94,174,67,38,20,29,17,125,30,76,14,2016
용산구,272,213,176,159,82,61,56,83,109,43,108,55,2016
성동구,476,296,356,175,74,74,56,50,116,29,130,18,2016
광진구,406,342,446,242,132,95,88,68,126,30,163,48,2016
동대문구,493,357,368,185,124,111,102,77,136,69,124,32,2016
